********** Normal Set Trimming running **********
Set Trimming successful - The candidates solution set is not empty
Building initial set time:  0.00229 seconds

Primordial Set Trimming time:  0.00498 seconds


************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [24320, 15284, 5394]

******************** Starting Execution for SPHE_D_N_Example1 ********************

The solution of Equipment1 "SPHE_D_N" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[2.000e+00, 2.000e+00, 2.000e+00, ..., 1.300e+01, 1.300e+01,
        1.400e+01],
       [1.016e-01, 1.016e-01, 1.016e-01, ..., 4.572e-01, 4.572e-01,
        4.572e-01],
       [2.032e-01, 2.032e-01, 2.032e-01, ..., 2.032e-01, 2.032e-01,
        2.032e-01],
       [1.590e-02, 1.910e-02, 1.910e-02, ..., 6.400e-03, 7.900e-03,
        4.800e-03],
       [2.540e-02, 1.590e-02, 1.910e-02, ..., 4.800e-03, 4.800e-03,
        4.800e-03]], shape=(5, 647)), 'candidate_set_cardinality_after_each_trimming': [5394, 1180, 1180, 775, 775, 748, 647, 647, 647]}
Elapsed time Set Trimming: 0.006323337554931641
Performing Smart Enumeration now
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0048, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0064, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0048, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0079, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0064, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0079, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0064, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0127, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0127, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0079, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0095, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0127, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0048, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0095, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0127, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0079, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0079, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0095, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0064, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0254, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0159, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0127, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0159, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0159, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0095, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0095, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0048, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0048, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0159, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.3048, 0.0064, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1016, 0.2032, 0.0127, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0159, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0095, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0159, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0064, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0127, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0079, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0159, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0127, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0095, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0159, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0159, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0127, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0159, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0191, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.2032, 0.0254, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0048, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0064, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0079, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0095, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0159, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0127, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0159, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0254, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0254, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0159, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0254, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0048, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0159, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0095, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0159, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0254, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0191, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [5.0, 0.1524, 0.2032, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0254, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0064, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0191, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0191, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0159, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0191, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [5.0, 0.1524, 0.2032, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1524, 0.3048, 0.0254, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0079, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [5.0, 0.1524, 0.2032, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [4.0, 0.1524, 0.2032, 0.0127, 0.0191] :
